Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000001     |     4.087831e+02     |     0.385350     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.657061e+02     |     0.361032     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.969342e+02     |     0.247734     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.774834e+02     |     0.254228     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.678853e+02     |     0.291554     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.651861e+02     |     0.326458     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.640789e+02     |     0.346146     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.636401e+02     |     0.374730     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.634783e+02     |     0.367333     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.634202e+02     |     0.367333     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.633992e+02     |     0.367333     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.633914e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.633885e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.633875e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.633870e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.633869e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.633868e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.633868e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.633868e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.633868e+02     |     0.360104     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.633868e+02     |     0.360104     |
